set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.5
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 1.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 2.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 4.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 8.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 16.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 32.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 64.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 128.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 256.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 512.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 1024.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.1
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.2
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.3
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.5
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -1.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -2.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -4.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -8.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -16.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -32.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -64.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -128.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -256.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -512.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHB_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -1024.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.1
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.2
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.3
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.5
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 1.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 2.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 4.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 8.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 16.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 32.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 64.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 128.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 256.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 512.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 1024.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.1
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.2
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.3
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.5
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -1.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -2.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -4.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -8.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -16.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -32.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -64.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -128.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -256.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -512.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHWB_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -1024.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.1
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.2
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.3
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.5
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 1.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 2.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 4.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHl1_8
set frblock 21 0.0
